Total Number Of Flow Iterations= 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Number Of Temperature Iterations= 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Pipes= 288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Junctions= 283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matrix Method= Gaussian Elimination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure/Head Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Rate Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature Tolerance= 0.0001 relative change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flow Relaxation=  (Automatic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure Relaxation=  (Automatic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Constant Fluid Property Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid Database: AFT Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluid: Water at 1 atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Fluid Temperature Data= 212 deg. F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min Fluid Temperature Data= 32 deg. F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature= 45 deg. F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Density= 62.42403 lbm/ft3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viscosity= 3.45246 lbm/hr-ft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vapor Pressure= 0.14178 psia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viscosity Model= Newtonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apply laminar and non-Newtonian correction to: Pipe Fittings & Losses, Junction K factors, Junction Special Losses, Junction Polynomials",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corrections applied to the following junctions: Branch, Reservoir, Assigned Flow, Assigned Pressure, Area Change, Bend, Tee or Wye, Control Valve, Spray Discharge, Relief Valve",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambient Pressure (constant)= 1 atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gravitational Acceleration= 1 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbulent Flow Above Reynolds Number= 4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laminar Flow Below Reynolds Number= 2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Inflow= 20,529 gal/min",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Outflow= 20,529 gal/min",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Static Pressure is 14.69 psia at Pipe 283 Inlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Static Pressure is -3.499 psia at Pipe 271 Outlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For an explanation of Warnings, click an item in this list and press F1 or search for 'Warnings' in the Help system.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***WARNING*** Static pressure lower than vapor pressure at outlet of pipe 269 (local static pressure= -1.716 psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***WARNING*** Static pressure lower than vapor pressure at inlet of pipe 270 (local static pressure= -0.8722 psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***WARNING*** Static pressure lower than vapor pressure at outlet of pipe 270 (local static pressure= -0.9975 psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***WARNING*** Static pressure lower than vapor pressure at inlet of pipe 271 (local static pressure= -1.277 psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***WARNING*** Static pressure lower than vapor pressure at outlet of pipe 271 (local static pressure= -3.499 psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***WARNING*** Static pressure lower than vapor pressure at outlet of pipe 281 (local static pressure= -0.3692 psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***CAUTION*** Flow is negative through Pipe 103 (Pipe). Loss factors may be in error.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***CAUTION*** Flow is negative through Pipe 299 (Pipe). Loss factors may be in error.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***CAUTION*** Flow is negative through Junction 12 (Valve). Loss factors may be in error.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***CAUTION*** Flow is negative through Junction 234 (Valve). Loss factors may be in error.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***CAUTION*** Flow is negative through Junction 309 (Valve). Loss factors may be in error.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valve Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jct,Name,Valve Type,Vol. Flow  (gal/min),dH  (feet),Cv,Valve State,P Static In (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Valve,REGULAR,1501.47,1.217062,2067.9,Open,12.581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Valve,REGULAR,1920.25,1.990655,2067.9,Open,11.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Valve,REGULAR,-1849.54,-0.206083,6190.4,Open,13.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Valve,REGULAR,480,0.991388,732.5,Open,11.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Valve,REGULAR,98.97,0.002444,3041.5,Open,11.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Valve,REGULAR,565.7,0.079866,3041.5,Open,11.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Valve,REGULAR,163.2,0.035774,1311,Open,11.588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Valve,REGULAR,402.5,0.217602,1311,Open,11.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Valve,REGULAR,420.01,0.759055,732.5,Open,11.635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Valve,REGULAR,1200,6.196175,732.5,Open,6.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Valve,REGULAR,492,1.041577,732.5,Open,11.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Valve,REGULAR,370.67,0.18455,1311,Open,11.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Valve,REGULAR,338.4,0.153812,1311,Open,11.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Valve,REGULAR,729.6,0.714987,1311,Open,7.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X48,Valve,REGULAR,0,N/A,N/A,Closed By User,12.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Valve,REGULAR,671.68,0.112594,3041.5,Open,12.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Valve,REGULAR,1986.79,0.237803,6190.4,Open,12.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Valve,REGULAR,1986.79,0.237803,6190.4,Open,11.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Valve,REGULAR,0,N/A,N/A,Open,12.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Valve,REGULAR,2464.91,0.366031,6190.4,Open,12.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Valve,REGULAR,114.22,0.327885,303.1,Open,10.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Valve,REGULAR,206.4,0.183308,732.5,Open,12.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Valve,REGULAR,0,N/A,N/A,Open,13.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Valve,REGULAR,3851.28,0.893566,6190.4,Open,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Valve,REGULAR,2125.39,0.272141,6190.4,Open,13.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Valve,REGULAR,242.4,0.252829,732.5,Open,13.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Valve,REGULAR,286.77,6.474606,171.2,Open,11.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Valve,REGULAR,0,N/A,N/A,Open,13.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Valve,REGULAR,108.41,0.050575,732.5,Open,13.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Valve,REGULAR,129.66,1.323583,171.2,Open,12.243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Valve,REGULAR,258.08,0.286586,732.5,Open,12.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Valve,REGULAR,134.4,0.077725,732.5,Open,12.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Valve,REGULAR,204,0.179069,732.5,Open,12.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Valve,REGULAR,0,N/A,N/A,Open,12.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Valve,REGULAR,950.2,1.212724,1311,Open,12.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Valve,REGULAR,1091.4,1.599927,1311,Open,12.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Valve,REGULAR,72,0.022306,732.5,Open,9.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Valve,REGULAR,48.5,0.185187,171.2,Open,13.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Valve,REGULAR,3234.24,0.105029,15163.3,Open,13.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Valve,REGULAR,220.6,1.223058,303.1,Open,13.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Valve,REGULAR,36,0.005577,732.5,Open,13.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Valve,REGULAR,1773.6,0.785051,3041.5,Open,9.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Valve,REGULAR,0,N/A,N/A,Open,9.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Valve,REGULAR,483.71,0.314265,1311,Open,8.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Valve,REGULAR,458.43,0.113456,2067.9,Open,8.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Valve,REGULAR,553.45,0.411423,1311,Open,8.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Valve,REGULAR,477.88,0.306743,1311,Open,8.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Valve,REGULAR,0,N/A,N/A,Open,9.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Valve,REGULAR,177.6,0.135721,732.5,Open,7.221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Valve,REGULAR,159.68,0.010274,2393.6,Open,13.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Valve,REGULAR,-321.04,-0.006002,6296.4,Open,11.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Valve,REGULAR,3925.25,0.256506,11775.9,Open,12.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Valve,REGULAR,362.19,0.052861,2393.6,Open,13.374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Valve,REGULAR,249.6,0.025104,2393.6,Open,11.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Valve,REGULAR,564.86,0.41188,1337.3,Open,10.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Valve,REGULAR,512.67,0.339274,1337.3,Open,8.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Valve,REGULAR,0,N/A,N/A,Open,13.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Valve,REGULAR,0,N/A,N/A,Open,13.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Valve,REGULAR,0,N/A,N/A,Open,14.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Valve,REGULAR,0,N/A,N/A,Open,13.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Valve,REGULAR,0,N/A,N/A,Open,13.895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Valve,REGULAR,3851.28,0.148928,15163.3,Open,12.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Valve,REGULAR,729.6,0.214496,2393.6,Open,5.683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Valve,REGULAR,53.08,0.06655,312.6,Open,9.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Valve,REGULAR,0,N/A,N/A,Open,13.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Valve,REGULAR,263.93,0.028069,2393.6,Open,9.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Valve,REGULAR,512.67,0.339274,1337.3,Open,6.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Valve,REGULAR,3342.99,0.112211,15163.3,Open,12.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Valve,REGULAR,0,N/A,N/A,Open,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Valve,REGULAR,2780.03,0.0776,15163.3,Open,11.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Valve,REGULAR,930.5,0.008693,15163.3,Open,12.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Valve,REGULAR,-1849.54,-0.034347,15163.3,Open,11.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Valve,REGULAR,1480.5,0.022008,15163.3,Open,12.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Satellite Plant 3,FCV,5976.68,0,N/A,Opened By User,14.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Satellite Plant 2,FCV,4752.81,0,N/A,Opened By User,14.655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Main Plant (Building 3),FCV,9800,0,N/A,Opened By User,14.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X361,New CEP,FCV,0,N/A,N/A,Closed By User,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipe Output Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipe,Name ,Pipe Nominal Size,Length  (feet),Equiv. Length (feet),Vol. Flow Rate (gal/min),Velocity  (feet/sec),dH  (feet),P Static Max (psia),P Static Min (psia),,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pipe,24 inch,290,290,9800.001,7.8213,1.9282691,14.5591,13.7232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Pipe,18 inch,280,280,4025.212,5.7735,1.4862784,13.9107,13.2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Pipe,10 inch,150,172.63,1920.246,7.8129,3.0371619,10.3456,9.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Pipe,8 inch,70,70,1111.2,7.1264,1.3617264,9.0981,8.5077,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Pipe,8 inch,20,20,809.047,5.1886,0.2139875,9.2588,9.1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Pipe,10 inch,10,55.26,1920.246,7.8129,0.9721973,11.63,11.2085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Pipe,18 inch,210,210,5774.789,8.283,2.2087962,13.6731,12.7156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Pipe,18 inch,10,10,-1849.535,-2.6529,-0.012424,13.1303,13.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Pipe,16 inch,10,79.899,3925.254,7.1265,0.7271455,12.8356,12.5204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Pipe,6 inch,10,10,480,5.3305,0.157125,11.8265,11.7584,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Pipe,6 inch,100,119.35,480,5.3305,1.8752759,11.3286,10.5157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Pipe,12 inch,10,10,565.702,1.6215,0.0076442,11.8203,11.8169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Pipe,8 inch,80,80,565.702,3.628,0.4390058,11.7114,11.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Pipe,8 inch,60,60,163.2,1.0466,0.033962,11.6023,11.5876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Pipe,8 inch,10,10,163.2,1.0466,0.0056603,11.5721,11.5697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Pipe,8 inch,60,67.935,402.502,2.5813,0.1987199,11.5648,11.4787,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Pipe,8 inch,110,110,402.502,2.5813,0.3217664,11.3844,11.2449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Pipe,12 inch,10,10,98.966,0.2837,0.0003364,11.8374,11.8373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Pipe,12 inch,350,404.431,664.67,1.9052,0.4150943,11.9935,11.8135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Pipe,12 inch,170,170,98.966,0.2837,0.0057189,11.8362,11.8337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Pipe,6 inch,10,10,420.006,4.6643,0.1223871,11.6877,11.6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Pipe,6 inch,20,20,420.006,4.6643,0.2447742,11.3056,11.1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Pipe,12 inch,25.5,25.5,-321.04,-0.9202,-0.0069789,11.8316,11.8286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Pipe,6 inch,100,100,1200,13.3263,8.9562371,10.6494,6.7669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Pipe,6 inch,20,20,1200,13.3263,1.7912474,4.0809,3.3044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Pipe,12 inch,60,60,-1521.039,-4.3598,-0.2848305,11.8413,11.7178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Pipe,6 inch,10,10,492,5.4638,0.1645733,11.6814,11.6101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Pipe,6 inch,70,70,492,5.4638,1.1520128,11.1586,10.6592,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Pipe,12 inch,130,130,766.991,2.1985,0.1735072,11.85,11.7748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Pipe,8 inch,20,20,370.674,2.3772,0.050283,11.7692,11.7474,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Pipe,8 inch,180,180,370.674,2.3772,0.4525469,11.6674,11.4713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Pipe,12 inch,175,175,396.317,1.136,0.0700708,11.7986,11.7682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Pipe,12 inch,30,30,-333.284,-0.9553,-0.0087838,11.7746,11.7708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Pipe,8 inch,25,25,338.4,2.1702,0.0531835,11.749,11.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Pipe,8 inch,25,25,338.4,2.1702,0.0531835,11.6593,11.6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Pipe,8 inch,970,970,729.6,4.6791,8.5519041,11.6294,7.9222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Pipe,8 inch,480,504.871,729.6,4.6791,4.451133,7.6122,5.6827,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Pipe,12 inch,550,550,671.683,1.9253,0.5754627,12.0052,11.7558,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Pipe,12 inch,20,20,671.683,1.9253,0.020926,12.0143,12.0052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Pipe,10 inch,10,N/A,0,0,0,12.0302,12.0302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Pipe,12 inch,20,20,671.683,1.9253,0.020926,12.0722,12.0631,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Pipe,18 inch,10,10,2464.91,3.5355,0.0211727,12.013,12.0038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Pipe,18 inch,40,40,2464.91,3.5355,0.0846908,11.8451,11.8084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Pipe,18 inch,10,N/A,0,0,0,12.008,12.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Pipe,3 inch,50,N/A,0,0,0,12.008,12.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Pipe,18 inch,10,10,1986.786,2.8497,0.0141844,11.9533,11.9471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Pipe,18 inch,10,10,1986.786,2.8497,0.0141848,11.844,11.8379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Pipe,18 inch,10,10,1986.786,2.8497,0.0141844,11.9594,11.9533,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Pipe,10 inch,900,N/A,0,0,0,No Solution,No Solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Pipe,18 inch,250,250,4451.696,6.3852,1.6049942,11.6179,10.9222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Pipe,8 inch,50,50,114.222,0.7325,0.0149267,11.1128,11.1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Pipe,4 inch,140,140,114.222,2.8787,1.1583309,10.7327,10.2306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Pipe,18 inch,480,480,-3136.591,-4.4989,-1.5941705,12.6519,11.9608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Pipe,6 inch,200,211.142,206.4,2.2921,0.6947255,12.7528,12.4517,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Pipe,6 inch,50,50,206.4,2.2921,0.164516,12.3722,12.3009,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Pipe,18 inch,160,160,3342.991,4.795,0.598852,12.8929,12.6333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Pipe,8 inch,20,20,384,2.4627,0.0536534,13.3152,13.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Pipe,3 inch,50,N/A,0,0,0,13.3328,13.3328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Pipe,3 inch,50,N/A,0,0,0,13.3328,13.3328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Pipe,8 inch,220,249.531,384,2.4627,0.6694107,13.292,13.0018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Pipe,18 inch,10,10,3851.283,5.524,0.048841,13.8208,13.7997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Pipe,18 inch,10,10,2125.393,3.0485,0.0160738,13.9638,13.9568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Pipe,18 inch,40,40,2125.393,3.0485,0.0642953,13.8389,13.811,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Pipe,18 inch,260,260,3726.991,5.3458,1.1937982,13.6811,13.1636,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Pipe,18 inch,220,294.914,4752.809,6.8171,2.1429794,14.6554,13.7264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Pipe,18 inch,40,40,3346.358,4.7998,0.1499961,13.8681,13.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Pipe,18 inch,50,50,1744.761,2.5026,0.0557722,13.916,13.8919,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Pipe,8 inch,125,153.636,319.2,2.0471,0.2936949,13.9058,13.7785,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Pipe,18 inch,80,80,-1601.597,-2.2972,-0.0761953,13.8711,13.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Pipe,16 inch,190,249.238,1406.45,2.5535,0.3325534,13.9956,13.8514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Pipe,6 inch,5,5,242.4,2.6919,0.0220964,13.7713,13.7618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Pipe,6 inch,30,30,242.4,2.6919,0.1325782,13.6522,13.5947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Pipe,18 inch,400,400,1425.561,2.0447,0.3074725,13.9059,13.7726,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Pipe,16 inch,125,125,1164.05,2.1134,0.1177051,13.7901,13.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Pipe,3 inch,190,190,64.8,2.8123,2.1084784,13.7159,12.8018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Pipe,16 inch,150,150,1099.25,1.9957,0.1271377,13.7423,13.6872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Pipe,8 inch,200,200,146.45,0.9392,0.0931793,13.7081,13.6677,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Pipe,16 inch,150,150,952.8,1.7299,0.0978249,13.6939,13.6515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Pipe,3 inch,10,N/A,0,0,0,13.6716,13.6716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Pipe,3 inch,50,N/A,0,0,0,13.6716,13.6716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Pipe,16 inch,325,325,952.8,1.7299,0.211954,13.6515,13.5596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Pipe,16 inch,220,220,2091.59,3.7974,0.6130617,13.4826,13.2168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
